
SOLVER START 2026-09-06T17:27:38.882959+00:00
Initial seed for pseudo-random number generator is 1788715658

--------------- INPUT DATA ---------------
#variables                      15
#equations                      43
#invalid equations               0
field characteristic             5
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             250
reduce gb                        1
#threads                        10
info level                       2
generate pbm files               0
------------------------------------------

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
  7     252  127797   96557 x 116415      4.12%       88 new     164 zero        12.07 | 58.40        
  7     252  128787   96718 x 116488      4.14%       56 new     196 zero        11.87 | 58.54        
  7     252  129308   96865 x 116578      4.14%        9 new     243 zero        11.37 | 57.98        
  7     252  129182   96966 x 116670      4.15%        7 new     245 zero        11.93 | 59.01        
  7     253  129025   97004 x 116700      4.15%        2 new     251 zero        11.66 | 59.42        
  7     250  128797   97070 x 116766      4.15%        2 new     249 zero        11.73 | 59.15        
  7     251  128576   97146 x 116839      4.16%        1 new     251 zero        11.82 | 59.61        
  7     250  128340   97240 x 116934      4.16%        2 new     248 zero        11.67 | 58.76        
  7     251  128119   97246 x 116937      4.16%        0 new     251 zero        11.84 | 59.77        
  7     251  127868   97311 x 117001      4.17%        0 new     252 zero        11.83 | 59.75        
  7     251  127617   97455 x 117147      4.17%        9 new     242 zero        11.95 | 59.66        
  7     252  127495   97524 x 117206      4.17%        0 new     252 zero        11.96 | 59.76        
  7     251  127243   97639 x 117320      4.17%       10 new     243 zero        11.97 | 60.19        
  7     252  127135   97794 x 117465      4.17%        1 new     252 zero        12.11 | 60.15        
  7     253  126897   97943 x 117612      4.17%        2 new     253 zero        12.20 | 60.98        
  7     253  126673   98075 x 117742      4.17%       12 new     243 zero        12.12 | 60.10        
  7     250  126603   97911 x 117571      4.18%        3 new     247 zero        12.03 | 59.35        
  7     250  126397   98030 x 117687      4.18%        0 new     250 zero        11.97 | 60.16        
  7     253  126147   98093 x 117746      4.19%        0 new     254 zero        12.10 | 61.20        
  7     250  125894   98217 x 117872      4.19%        0 new     252 zero        12.20 | 61.29        
  7     253  125644   98295 x 117949      4.19%        0 new     253 zero        12.17 | 61.23        
  7     253  125391   98260 x 117914      4.19%        0 new     253 zero        12.17 | 61.17        
  7     251  125138   98396 x 118052      4.20%        0 new     251 zero        12.19 | 61.31        
  7     250  124887   98515 x 118172      4.19%        0 new     250 zero        12.14 | 60.76        
  7     253  124637   98551 x 118205      4.20%        0 new     253 zero        12.24 | 62.16        
  7     251  124384   98620 x 118274      4.20%        7 new     247 zero        12.36 | 62.29        
  7     250  124236   98786 x 118442      4.20%        2 new     248 zero        12.25 | 60.90        
  7     252  124017   98905 x 118560      4.20%        4 new     251 zero        12.50 | 62.79        
  7     250  123822   99052 x 118727      4.20%        9 new     241 zero        12.66 | 62.38        
  7     252  123704   99060 x 118721      4.20%        0 new     252 zero        12.44 | 61.63        
  7     251  123452   99066 x 118724      4.20%        0 new     251 zero        12.53 | 62.42        
  7     251  123201   99235 x 118897      4.20%        3 new     248 zero        12.60 | 62.77        
  7     253  122994   99192 x 118849      4.20%        0 new     253 zero        12.64 | 63.23        
  7     252  122741   99324 x 118982      4.20%        0 new     252 zero        12.42 | 63.05        
  7     253  122489   99427 x 119084      4.20%        2 new     252 zero        12.73 | 63.36        
  7     252  122264   99495 x 119154      4.21%        2 new     250 zero        12.66 | 62.91        
  7     251  122041   99637 x 119298      4.20%        6 new     246 zero        12.90 | 63.53        
  7     252  121876   99784 x 119454      4.20%       17 new     236 zero        12.98 | 63.33        
  7     250  121870   99838 x 119484      4.20%        0 new     250 zero        12.77 | 62.86        
  7     250  121620   99962 x 119616      4.20%        1 new     249 zero        12.66 | 62.27        
  7     252  121385   99902 x 119546      4.20%        0 new     252 zero        12.90 | 63.41        
  7     253  121133  100130 x 119783      4.19%        0 new     253 zero        12.85 | 64.10        
  7     250  120880  100214 x 119871      4.19%        7 new     245 zero        12.83 | 63.80        
  7     252  120728  100377 x 120040      4.19%        8 new     245 zero        13.09 | 63.96        
  7     253  120593  100477 x 120131      4.19%        0 new     254 zero        12.95 | 64.28        
  7     251  120340  100582 x 120239      4.19%        2 new     254 zero        13.00 | 64.62        
  7     250  120119  100620 x 120280      4.20%        8 new     249 zero        13.15 | 65.12        
  7     250  119984  100927 x 120600      4.18%       31 new     221 zero        13.31 | 64.53        
  7     251  120177  100749 x 120390      4.20%        2 new     249 zero        12.92 | 63.75        
  7     251  119948  100660 x 120293      4.21%        0 new     252 zero        12.64 | 63.52        
  7     251  119697  100977 x 120618      4.21%        0 new     251 zero        12.89 | 64.28        
  7     253  119446  101210 x 120849      4.20%        0 new     253 zero        13.12 | 64.73        
  7     250  119193  101225 x 120866      4.21%        0 new     251 zero        12.79 | 63.97        
  7     250  118943  101273 x 120914      4.21%        0 new     251 zero        12.87 | 64.27        
  7     254  118693  101504 x 121137      4.21%        0 new     259 zero        13.39 | 66.62        
  7     251  118439  101617 x 121264      4.21%        7 new     245 zero        13.00 | 64.99        
  7     250  118292  101833 x 121479      4.21%       11 new     239 zero        13.20 | 64.82        
  7     250  118204  101995 x 121637      4.21%       20 new     230 zero        13.58 | 65.26        
  7     251  118240  101966 x 121585      4.21%        0 new     252 zero        13.47 | 66.39        
  7     251  117989  102103 x 121722      4.21%        0 new     252 zero        13.60 | 66.32        
  7     251  117738  102187 x 121799      4.21%        1 new     258 zero        13.69 | 68.47        
  7     250  117501  102282 x 121899      4.21%        7 new     247 zero        13.45 | 67.01        
  7     250  117355  102419 x 122032      4.21%        1 new     250 zero        13.45 | 66.07        
  7     252  117120  102665 x 122275      4.20%       24 new     229 zero        13.44 | 66.77        
  7     251  117210  102658 x 122247      4.21%        3 new     248 zero        13.40 | 66.64        
  7     250  116998  102894 x 122478      4.20%        0 new     252 zero        13.78 | 67.30        
  7     250  116748  103080 x 122667      4.20%        5 new     247 zero        13.89 | 67.99        
  7     250  116571  103261 x 122852      4.20%       17 new     239 zero        13.95 | 68.51        
  7     250  116564  103462 x 123021      4.19%        1 new     269 zero        14.44 | 72.52        
  7     250  116328  103716 x 123297      4.19%       12 new     246 zero        14.23 | 70.02        
  7     250  116251  104091 x 123683      4.17%       27 new     231 zero        13.96 | 68.99        
  7     250  116380  104124 x 123666      4.18%        2 new     270 zero        14.50 | 73.12        
  7     251  116158  104546 x 124105      4.17%        7 new     254 zero        14.49 | 70.67        
  7     250  115994  104550 x 124067      4.16%        0 new     291 zero        15.00 | 77.87        
  7     253  115744  104638 x 124193      4.16%        0 new     253 zero        14.11 | 69.07        
  7     251  115491  105003 x 124557      4.16%        0 new     254 zero        14.18 | 69.72        
  7     251  115240  105264 x 124815      4.15%        1 new     259 zero        14.26 | 71.06        
  7     251  115003  105703 x 125274      4.13%       18 new     237 zero        14.53 | 70.74        
  7     250  115009  106042 x 125596      4.12%        6 new     258 zero        14.43 | 72.36        
  7     250  114835  106357 x 125913      4.11%        1 new     251 zero        14.44 | 70.58        
  7     250  114599  107220 x 126794      4.07%       12 new     241 zero        14.57 | 71.15        
  7     251  114515  108035 x 127605      4.04%       10 new     242 zero        14.66 | 71.16        
  7     251  114400  108610 x 128212      4.02%       36 new     215 zero        14.66 | 69.36        
  7     250  114639  108174 x 127740      4.06%       28 new     222 zero        14.21 | 69.41        
  7     251  114778  108648 x 128185      4.05%       52 new     199 zero        14.73 | 70.70        
  7     253  115271  108835 x 128319      4.05%      105 new     148 zero        14.86 | 71.35        
  7     250  116490  109009 x 128391      4.06%       65 new     185 zero        14.90 | 71.46        
  7     253  117155  109099 x 128412      4.07%       31 new     222 zero        14.64 | 72.43        
  7     251  117336  109445 x 128729      4.06%       14 new     237 zero        14.75 | 72.10        
  7     252  117281  109274 x 128543      4.08%        0 new     252 zero        14.53 | 71.99        
  7     252  117029  109563 x 128832      4.07%        0 new     252 zero        14.82 | 72.16        
  7     251  116777  109470 x 128740      4.08%        0 new     251 zero        14.81 | 72.84        
  7     250  116526  109749 x 129020      4.07%        0 new     250 zero        14.72 | 72.44        
  7     250  116276  109886 x 129157      4.07%        0 new     250 zero        14.80 | 72.64        
  7     253  116026  110052 x 129320      4.07%        0 new     253 zero        15.09 | 73.45        
  7     251  115773  110046 x 129316      4.07%        0 new     251 zero        14.86 | 72.10        
  7     250  115522  110071 x 129342      4.08%        0 new     250 zero        14.60 | 71.96        
  7     250  115272  110104 x 129375      4.08%        0 new     250 zero        14.63 | 72.31        
  7     251  115022  110205 x 129473      4.09%        0 new     253 zero        14.77 | 73.07        
  7     250  114771  110307 x 129575      4.09%        0 new     253 zero        14.75 | 72.89        
  7     252  114521  110342 x 129611      4.09%        0 new     252 zero        14.78 | 73.86        
  7     253  114269  110402 x 129670      4.09%        0 new     253 zero        14.92 | 73.92        
  7     253  114016  110483 x 129750      4.09%        0 new     254 zero        15.22 | 74.85        
  7     250  113763  110507 x 129777      4.10%        0 new     251 zero        14.86 | 74.03        
  7     252  113513  110599 x 129866      4.10%        0 new     254 zero        15.15 | 75.20        
  7     252  113261  110714 x 129980      4.10%        0 new     255 zero        15.30 | 75.11        
  7     252  113009  110741 x 130008      4.10%        0 new     254 zero        15.24 | 75.17        
  7     250  112757  110982 x 130253      4.10%        0 new     250 zero        14.96 | 74.33        
  7     250  112507  110990 x 130260      4.10%        0 new     251 zero        15.27 | 74.98        
  7     252  112257  110942 x 130211      4.10%        0 new     252 zero        15.21 | 73.91        
  7     251  112005  111041 x 130310      4.10%        0 new     252 zero        15.38 | 75.26        
  7     252  111754  111183 x 130452      4.10%        0 new     252 zero        15.48 | 75.89        
  7     251  111502  111220 x 130489      4.10%        0 new     252 zero        15.37 | 75.93        
  7     254  111251  111297 x 130564      4.10%        0 new     254 zero        15.32 | 75.74        
  7     254  110997  111399 x 130666      4.10%        0 new     254 zero        15.72 | 76.52        
  7     251  110743  111483 x 130759      4.10%        2 new     249 zero        15.49 | 75.83        
  7     251  110520  111675 x 130963      4.10%        3 new     249 zero        15.77 | 77.39        
  7     250  110314  111690 x 130966      4.10%        0 new     250 zero        15.39 | 76.57        
  7     251  110064  111722 x 130996      4.10%        0 new     251 zero        15.77 | 77.96        
  7     253  109813  111812 x 131089      4.10%        1 new     252 zero        15.85 | 79.32        
  7     250  109575  111987 x 131271      4.09%        1 new     249 zero        15.74 | 78.09        
  7     251  109340  112166 x 131453      4.09%       12 new     239 zero        16.16 | 79.81        
  7     250  109266  112297 x 131583      4.09%        2 new     248 zero        15.70 | 78.15        
  7     250  109045  112321 x 131604      4.09%        0 new     250 zero        16.14 | 79.28        
  7     250  108795  112573 x 131858      4.08%        8 new     246 zero        16.15 | 80.05        
  7     251  108664  112793 x 132073      4.08%        7 new     246 zero        16.11 | 80.21        
  7     251  108515  113052 x 132337      4.07%       25 new     227 zero        16.01 | 78.70        
  7     251  108614  112240 x 131490      4.10%        0 new     251 zero        15.76 | 79.05        
  7     253  108363  112508 x 131762      4.10%        0 new     253 zero        15.76 | 79.18        
  7     251  108110  112705 x 131966      4.10%        0 new     251 zero        16.15 | 79.70        
  7     253  107859  112978 x 132237      4.10%        0 new     253 zero        16.23 | 80.90        
  7     250  107606  112870 x 132132      4.11%        0 new     250 zero        15.94 | 80.03        
  7     251  107356  112978 x 132238      4.11%        0 new     252 zero        15.98 | 80.42        
  7     253  107105  113089 x 132348      4.11%        0 new     253 zero        16.36 | 81.43        
  7     250  106852  113145 x 132407      4.11%        0 new     250 zero        16.02 | 80.88        
  7     251  106602  113445 x 132706      4.11%        0 new     251 zero        16.62 | 81.77        
  7     253  106351  113342 x 132600      4.11%        3 new     251 zero        16.44 | 82.46        
  7     251  106142  113450 x 132708      4.12%        3 new     248 zero        16.58 | 82.34        
  7     251  105936  113843 x 133098      4.11%        4 new     247 zero        16.48 | 80.63        
  7     252  105744  113498 x 132748      4.12%        0 new     252 zero        16.40 | 82.26        
  7     250  105492  113618 x 132870      4.12%        0 new     250 zero        16.40 | 81.81        
  7     250  105242  114013 x 133258      4.12%        0 new     257 zero        16.91 | 83.54        
  7     251  104992  113747 x 132995      4.12%        0 new     254 zero        16.53 | 83.63        
  7     251  104741  114167 x 133414      4.11%        1 new     254 zero        16.60 | 83.46        
  7     251  104505  114332 x 133580      4.11%        1 new     252 zero        16.41 | 83.35        
  7     254  104268  114578 x 133822      4.10%       22 new     234 zero        16.57 | 84.59        
  7     253  104329  114465 x 133690      4.11%        0 new     253 zero        16.11 | 82.77        
  7     253  104076  114644 x 133868      4.11%        0 new     254 zero        17.02 | 84.34        
  7     252  103823  114742 x 133967      4.11%        0 new     253 zero        16.76 | 84.33        
  7     252  103571  114960 x 134192      4.11%        5 new     248 zero        16.92 | 84.88        
  7     253  103393  115152 x 134378      4.11%        1 new     252 zero        16.67 | 84.15        
  7     251  103154  115331 x 134556      4.10%        7 new     250 zero        17.25 | 87.09        
  7     250  103003  115716 x 134939      4.09%        3 new     254 zero        16.91 | 85.80        
  7     250  102798  116028 x 135257      4.08%       24 new     228 zero        17.09 | 84.31        
  7     253  102888  115865 x 135031      4.09%        0 new     290 zero        18.22 | 96.67        
  7     252  102635  116041 x 135213      4.09%        3 new     281 zero        18.18 | 96.18        
  7     253  102424  116654 x 135846      4.07%        9 new     253 zero        17.22 | 88.60        
  7     253  102298  116454 x 135621      4.07%        0 new     277 zero        18.05 | 93.91        
  7     251  102045  116691 x 135884      4.06%        0 new     251 zero        17.68 | 86.06        
  7     251  101794  117172 x 136359      4.06%        0 new     257 zero        17.44 | 87.14        
  7     250  101543  117351 x 136547      4.05%        5 new     248 zero        17.54 | 87.18        
  7     251  101365  117812 x 137009      4.04%       18 new     239 zero        17.35 | 87.11        
  7     250  101368  117907 x 137085      4.04%        1 new     259 zero        17.38 | 88.67        
  7     250  101132  118475 x 137654      4.02%        5 new     253 zero        17.99 | 89.37        
  7     250  100954  119621 x 138812      3.98%       18 new     233 zero        17.95 | 87.50        
  7     250  100961  120529 x 139710      3.94%       13 new     243 zero        18.14 | 89.70        
  7     251  100891  118978 x 138155      4.01%       14 new     237 zero        17.58 | 83.94        
  7     250  100834  117902 x 137065      4.04%        0 new     250 zero        17.00 | 84.58        
  7     251  100584  118072 x 137234      4.05%        0 new     251 zero        17.45 | 86.36        
  7     251  100333  118323 x 137485      4.05%        0 new     251 zero        17.30 | 85.74        
  7     250  100082  118289 x 137452      4.06%        0 new     250 zero        17.29 | 86.44        
  7     252   99832  118347 x 137508      4.06%        0 new     252 zero        17.57 | 87.52        
  7     250   99580  118317 x 137480      4.06%        0 new     250 zero        18.37 | 86.08        
  7     251   99330  119535 x 138697      4.03%        0 new     251 zero        17.82 | 87.79        
  7     252   99079  120224 x 139385      4.01%        0 new     252 zero        18.11 | 88.29        
  7     250   98827  121391 x 140553      3.97%        1 new     251 zero        18.11 | 87.78        
  7     250   98591  120726 x 139889      3.99%        0 new     250 zero        17.80 | 86.91        
  7     250   98341  120804 x 139962      3.99%        0 new     255 zero        18.31 | 89.18        
  7     253   98091  121009 x 140166      3.99%        0 new     256 zero        18.30 | 89.51        
  7     253   97838  120946 x 140103      3.99%        0 new     256 zero        18.38 | 89.30        
  7     251   97585  121295 x 140449      3.99%        0 new     259 zero        18.64 | 90.71        
  7     252   97334  121392 x 140549      3.99%        0 new     256 zero        18.88 | 89.96        
  7     253   97082  121788 x 140940      3.98%        6 new     255 zero        18.74 | 93.28        
  7     250   96917  122268 x 141423      3.96%        0 new     252 zero        18.49 | 89.90        
  7     250   96667  121918 x 141075      3.98%        0 new     250 zero        18.59 | 89.00        
  7     250   96417  121906 x 141063      3.98%        0 new     250 zero        18.59 | 89.04        
  7     250   96167  122756 x 141912      3.95%        5 new     249 zero        18.89 | 91.80        
  7     250   95990  122875 x 142028      3.96%        1 new     251 zero        18.81 | 89.78        
  7     250   95755  123447 x 142594      3.93%        4 new     254 zero        19.35 | 94.04        
  7     250   95564  123344 x 142483      3.94%        1 new     261 zero        19.47 | 96.34        
  7     251   95329  123140 x 142288      3.96%        2 new     250 zero        18.88 | 90.25        
  7     251   95108  123033 x 142180      3.96%        0 new     251 zero        18.80 | 90.93        
  7     251   94857  123294 x 142411      3.95%        0 new     281 zero        20.26 | 100.95       
  7     251   94606  123375 x 142502      3.95%        0 new     271 zero        19.78 | 98.41        
  7     253   94355  123851 x 142978      3.94%        0 new     271 zero        19.76 | 98.98        
  7     250   94102  123660 x 142791      3.94%        0 new     267 zero        19.67 | 97.53        
  7     252   93852  123866 x 143012      3.93%        0 new     252 zero        19.19 | 93.56        
  7     250   93600  124409 x 143556      3.92%        1 new     250 zero        18.89 | 93.07        
  7     250   93364  124851 x 143994      3.91%        0 new     254 zero        19.28 | 94.53        
  7     252   93114  125467 x 144612      3.88%        0 new     252 zero        19.59 | 95.18        
  7     251   92862  125294 x 144439      3.89%        0 new     252 zero        19.47 | 94.32        
  7     251   92611  125354 x 144490      3.90%        0 new     261 zero        19.58 | 97.06        
  7     251   92360  126475 x 145617      3.86%        2 new     253 zero        19.62 | 97.85        
  7     250   92138  127558 x 146707      3.82%        7 new     244 zero        19.55 | 96.78        
  7     251   91987  128111 x 147257      3.80%       21 new     238 zero        20.05 | 99.17        
  7     251   92028  128741 x 147876      3.79%        1 new     250 zero        19.76 | 96.67        
  7     250   91790  129093 x 148226      3.77%        0 new     251 zero        20.22 | 98.04        
  7     250   91540  129032 x 148159      3.77%        0 new     257 zero        20.68 | 100.97       
  7     251   91290  129933 x 149064      3.75%        0 new     253 zero        20.18 | 98.80        
  7     251   91039  131097 x 150228      3.71%        1 new     252 zero        20.45 | 100.67       
  7     250   90803  131736 x 150866      3.69%        0 new     253 zero        20.44 | 100.24       
  7     250   90553  132747 x 151880      3.66%        5 new     250 zero        21.62 | 101.38       
  7     250   90374  134660 x 153793      3.59%        5 new     246 zero        21.73 | 99.90        
  7     250   90192  135842 x 154968      3.55%        1 new     253 zero        22.40 | 103.11       
  7     251   89956  137294 x 156419      3.50%        2 new     254 zero        22.30 | 103.66       
  7     250   89731  139095 x 158224      3.43%        9 new     242 zero        21.47 | 95.23        
  7      23   89606  133097 x 152445      3.63%        0 new      23 zero        11.77 | 17.90        
  8     250   89583   62878 x 80970       3.77%        0 new     250 zero         5.05 | 22.10        
  8     250   89333  139422 x 158543      3.39%        4 new     246 zero        18.21 | 65.01        
  8     250   89139  139614 x 158731      3.39%        2 new     248 zero        20.68 | 85.40        
  8     250   88916  143660 x 162775      3.24%        0 new     250 zero        21.47 | 90.22        
  8     250   88666  145055 x 164170      3.18%        0 new     250 zero        20.92 | 96.86        
  8     250   88416  145554 x 164669      3.16%        0 new     250 zero        20.20 | 96.02        
  8     250   88166  146371 x 165486      3.13%        1 new     249 zero        19.97 | 94.54        
  8     250   87930  147139 x 166253      3.10%        2 new     248 zero        20.97 | 99.83        
  8     250   87699  147984 x 167096      3.07%        0 new     250 zero        21.56 | 105.95       
  8     250   87449  148133 x 167245      3.07%        0 new     250 zero        21.00 | 105.62       
  8     250   87199  148450 x 167562      3.06%        0 new     250 zero        21.03 | 106.18       
  8     250   86949  149055 x 168167      3.04%        1 new     249 zero        26.04 | 107.38       
  8     250   86713  149655 x 168764      3.02%        3 new     249 zero        22.77 | 107.13       
  8     250   86505  150513 x 169621      2.99%        3 new     247 zero        22.26 | 106.78       
  8     250   86300  152197 x 171298      2.94%        7 new     247 zero        23.02 | 109.61       
  8     250   86152  154747 x 173845      2.85%        1 new     249 zero        22.31 | 107.83       
  8     250   85917  153830 x 172927      2.89%        0 new     250 zero        21.55 | 108.18       
  8     250   85667  155072 x 174169      2.85%        0 new     250 zero        22.02 | 109.25       
  8     250   85417  155652 x 174749      2.83%        4 new     246 zero        21.61 | 108.20       
  8     250   85227  157375 x 176468      2.78%        3 new     247 zero        22.04 | 109.00       
  8     250   85020  159366 x 178455      2.71%        2 new     249 zero        22.12 | 109.92       
  8     251   84800  159120 x 178207      2.72%        0 new     251 zero        21.84 | 109.38       
  8     250   84549  165087 x 184184      2.55%        4 new     247 zero        21.45 | 107.69       
  8     250   84356  169111 x 188206      2.44%        5 new     247 zero        21.70 | 108.94       
  8     250   84177  172280 x 191374      2.37%        3 new     248 zero        22.47 | 108.96       
  8     251   83972  175937 x 195024      2.28%        1 new     254 zero        23.26 | 111.11       
  8     252   83736  180202 x 199292      2.19%        1 new     252 zero        22.18 | 109.45       
  8     250   83498  183621 x 202710      2.12%        3 new     250 zero        23.16 | 111.45       
  8     250   83290  181785 x 200873      2.15%        1 new     249 zero        23.02 | 109.05       
  8     250   83054  171348 x 190432      2.39%        0 new     250 zero        22.56 | 109.13       
  8     250   82804  174972 x 194056      2.30%        1 new     249 zero        22.70 | 109.14       
  8     250   82569  181619 x 200704      2.16%        0 new     250 zero        22.50 | 109.45       
  8     252   82319  197874 x 216965      1.87%        0 new     252 zero        23.39 | 112.65       
  8     250   82067  200268 x 219359      1.83%        0 new     253 zero        22.91 | 112.91       
  8     252   81817  204145 x 223235      1.78%        0 new     254 zero        23.48 | 114.96       
  8     250   81565  200881 x 219975      1.82%        0 new     250 zero        23.02 | 112.40       
  8     250   81315  214030 x 233125      1.64%        0 new     251 zero        22.99 | 115.07       
  8     250   81065  222585 x 241679      1.54%        0 new     252 zero        24.05 | 117.66       
  8     250   80815  231389 x 250536      1.44%        0 new     251 zero        24.38 | 114.22       
  8     250   80565  226794 x 246751      1.49%       25 new     225 zero        22.02 | 106.97       
  8     251   80667  234351 x 254283      1.42%        5 new     247 zero        22.74 | 109.05       
  8     250   80486  230175 x 250107      1.47%       85 new     165 zero        22.82 | 112.99       
  8     250   81426  230301 x 250149      1.48%      126 new     124 zero        23.16 | 115.22       
  8     252   82943  230720 x 250441      1.48%      104 new     148 zero        23.33 | 116.88       
  8     252   84144  231056 x 250676      1.48%      101 new     151 zero        23.73 | 116.90       
  8     250   85304  231493 x 251015      1.48%       46 new     205 zero        23.28 | 116.88       
  8     250   85698  235981 x 255457      1.44%        8 new     243 zero        23.22 | 113.97       
  8     252   85560  232058 x 251526      1.49%      121 new     131 zero        24.09 | 118.57       
  8     250   87003  232437 x 251784      1.49%       97 new     155 zero        23.97 | 117.80       
  8     250   88110  232681 x 251936      1.49%       64 new     186 zero        24.63 | 121.80       
  8     250   88755  233020 x 252214      1.50%        8 new     242 zero        24.21 | 119.94       
  8     251   88617  236740 x 255921      1.46%       14 new     241 zero        24.16 | 123.46       
  8     251   88562  238129 x 257299      1.45%      110 new     141 zero        24.65 | 122.15       
  8     250   89861  237847 x 256908      1.45%       19 new     231 zero        24.28 | 122.92       
  8     250   89877  237942 x 256983      1.45%        0 new     251 zero        24.57 | 122.80       
  8     251   89627  238307 x 257348      1.45%        0 new     251 zero        24.21 | 123.21       
  8     252   89376  238087 x 257127      1.45%        0 new     252 zero        24.37 | 124.38       
  8     250   89124  238166 x 257207      1.45%        0 new     251 zero        24.33 | 124.53       
  8     252   88874  238493 x 257533      1.45%        0 new     252 zero        25.02 | 125.77       
  8     252   88622  238597 x 257637      1.45%        0 new     252 zero        24.58 | 125.82       
  8     250   88370  238363 x 257404      1.46%        0 new     251 zero        24.68 | 125.36       
  8     251   88120  238476 x 257517      1.46%        0 new     251 zero        25.71 | 125.27       
  8     250   87869  238587 x 257628      1.46%        0 new     251 zero        26.41 | 124.47       
  8     250   87619  238681 x 257720      1.46%        0 new     253 zero        25.80 | 125.01       
  8     250   87369  239037 x 258079      1.45%        0 new     250 zero        26.77 | 122.66       
  8     250   87119  238773 x 257815      1.45%        0 new     250 zero        25.61 | 126.58       
  8     250   86869  238918 x 257960      1.45%        0 new     250 zero        24.35 | 126.22       
  8     254   86619  239003 x 258041      1.45%        0 new     254 zero        24.70 | 128.99       
  8     251   86365  239089 x 258130      1.45%        0 new     251 zero        24.28 | 127.57       
  8     250   86114  239218 x 258259      1.45%        0 new     251 zero        24.33 | 127.26       
  8     251   85864  239309 x 258345      1.45%        0 new     256 zero        24.62 | 129.21       
  8     250   85613  239466 x 258508      1.45%        0 new     250 zero        24.26 | 126.33       
  8     250   85363  239849 x 258891      1.45%        0 new     250 zero        24.70 | 127.14       
  8     252   85113  239609 x 258649      1.45%        0 new     252 zero        25.50 | 127.54       
  8     251   84861  239682 x 258721      1.45%        0 new     253 zero        25.39 | 128.97       
  8     250   84610  240070 x 259109      1.45%        0 new     253 zero        26.24 | 128.28       
  8     250   84360  240284 x 259326      1.45%        0 new     250 zero        25.66 | 128.12       
  8     251   84110  240383 x 259423      1.45%        0 new     252 zero        25.77 | 129.08       
  8     250   83859  240825 x 259866      1.45%        0 new     251 zero        26.16 | 127.12       
  8     251   83609  242487 x 261528      1.43%        0 new     251 zero        25.12 | 126.62       
  8     252   83358  240830 x 259870      1.45%        0 new     252 zero        24.47 | 129.41       
  8     251   83106  240899 x 259940      1.45%        0 new     251 zero        26.42 | 129.96       
  8     250   82855  241062 x 260104      1.45%        0 new     250 zero        25.56 | 130.35       
  8     251   82605  241370 x 260411      1.45%        0 new     251 zero        24.57 | 128.78       
  8     250   82354  241287 x 260329      1.45%        0 new     250 zero        24.34 | 128.39       
  8     250   82104  241311 x 260353      1.45%        0 new     250 zero        24.62 | 126.92       
  8     252   81854  242895 x 261935      1.43%        0 new     252 zero        24.64 | 129.87       
  8     252   81602  243157 x 262197      1.43%        0 new     252 zero        24.91 | 130.65       
  8     250   81350  243503 x 262544      1.43%        0 new     251 zero        27.94 | 129.36       
  8     250   81100  243461 x 262503      1.43%        0 new     250 zero        25.65 | 128.66       
  8     252   80850  243547 x 262587      1.43%        0 new     252 zero        26.00 | 127.16       
  8     252   80598  243628 x 262668      1.43%        0 new     252 zero        26.45 | 129.40       
  8     253   80346  243721 x 262759      1.43%        0 new     254 zero        25.28 | 131.14       
  8     250   80093  243763 x 262805      1.43%        0 new     250 zero        24.31 | 130.87       
  8     251   79843  243862 x 262903      1.43%        0 new     251 zero        24.49 | 130.59       
  8     250   79592  243978 x 263020      1.43%        0 new     250 zero        24.65 | 130.59       
  8     251   79342  244058 x 263098      1.43%        0 new     252 zero        24.88 | 131.70       
  8     251   79091  244189 x 263230      1.43%        0 new     251 zero        24.70 | 131.55       
  8     250   78840  244411 x 263451      1.43%        0 new     252 zero        24.81 | 130.66       
  8     250   78590  244496 x 263538      1.43%        0 new     250 zero        24.79 | 131.61       
  8     251   78340  244286 x 263327      1.44%        0 new     251 zero        24.86 | 132.28       
  8     251   78089  244366 x 263406      1.44%        0 new     252 zero        24.90 | 132.97       
  8     251   77838  244545 x 263586      1.44%        0 new     251 zero        24.80 | 132.20       
  8     250   77587  244643 x 263685      1.44%        0 new     250 zero        24.70 | 131.34       
  8     253   77337  244704 x 263743      1.44%        0 new     253 zero        24.84 | 132.13       
  8     253   77084  244707 x 263745      1.44%        0 new     254 zero        25.21 | 133.59       
  8     251   76831  244789 x 263830      1.44%        0 new     251 zero        24.81 | 132.65       
  8     255   76580  244837 x 263874      1.44%        0 new     255 zero        25.23 | 134.83       
  8     252   76325  244898 x 263938      1.44%        0 new     252 zero        24.99 | 133.00       
  8     253   76073  245057 x 264096      1.44%        0 new     253 zero        24.84 | 132.77       
  8     255   75820  245019 x 264056      1.44%        0 new     255 zero        25.48 | 135.52       
  8     254   75565  245075 x 264113      1.44%        0 new     254 zero        25.13 | 134.45       
  8     251   75311  245144 x 264185      1.44%        0 new     251 zero        25.40 | 131.93       
  8     254   75060  245248 x 264286      1.44%        0 new     254 zero        25.14 | 133.96       
